job_name,job_region,job_company,job_company_type,job_company_financ,job_company_pernum,job_salary,job_experience,job_edu
python,北京 海淀区 马连洼,滴滴出行,移动互联网,D轮及以上,1000-9999人,30-45K,5-10年,本科
Python,北京 海淀区 万寿路,BoringKillerLtd,移动互联网,天使轮,20-99人,20-25K,3-5年,本科
python,上海 浦东新区 金桥,软通动力,计算机软件,已上市,10000人以上,8-15K,1-3年,本科
python,上海  ,汉克时代,互联网,未融资,1000-9999人,13-17K,3-5年,本科
Python,上海 普陀区 真如,格略,咨询,未融资,20-99人,15-19K,5-10年,本科
资深Python工程师,上海 浦东新区 张江,传音控股,移动互联网,不需要融资,10000人以上,15-25K,3-5年,本科
python工程师,上海 浦东新区 世纪公园,大查柜,互联网,不需要融资,500-999人,10-12K,1年以内,大专
Python课程研发,上海  ,傲梦网络科技,在线教育,B轮,500-999人,8-12K,1-3年,本科
Python,上海 浦东新区 张江,斗象科技,信息安全,B轮,100-499人,15-30K,1-3年,大专
Python自动化测试,上海 浦东新区 金桥,软通动力,计算机软件,已上市,10000人以上,8-13K,1-3年,本科
python开发,上海 闵行区 老闵行,文思海辉,计算机软件,已上市,10000人以上,12-19K,1-3年,大专
Python编程教学,上海 浦东新区 联洋,乐博机器人,在线教育,不需要融资,1000-9999人,5-10K,经验不限,本科
Python工程师,上海 闵行区 梅陇,国民健康科技,数据服务,天使轮,100-499人,20-40K·15薪,3-5年,本科
Python 课程研发员,上海 长宁区 北新泾,傲梦网络科技,在线教育,B轮,500-999人,8-10K,1-3年,本科
Python,上海 静安区 汶水路,路诚,数据服务,未融资,20-99人,10-15K,3-5年,本科
Python Software Engineer,上海 长宁区 北新泾,新拓尼克科技(天...,通信/网络设备,未融资,500-999人,14-20K,3-5年,本科
python工程师,上海 闵行区 虹桥,易路软件,移动互联网,B轮,100-499人,15-20K,3-5年,本科
Python开发工程师,上海 杨浦区 五角场,今日头条,移动互联网,不需要融资,10000人以上,20-40K,3-5年,本科
Python实习,上海 杨浦区 五角场,上海刻契,企业服务,A轮,0-20人,3-4K,经验不限,学历不限
Python讲师,上海 浦东新区 航头,传智播客,在线教育,已上市,1000-9999人,20-40K,3-5年,大专
Python开发工程师,上海 长宁区 北新泾,携程旅行网,互联网,已上市,10000人以上,15-25K,1-3年,本科
Python,上海 浦东新区 张江,微仓网络,计算机软件,天使轮,0-20人,20-40K,5-10年,本科
Python教学讲师,上海 徐汇区 衡山路,小码教育,在线教育,C轮,1000-9999人,8-13K,经验不限,本科
Python老师,上海 长宁区 北新泾,傲梦网络科技,在线教育,B轮,500-999人,6-7K,经验不限,本科
Python,上海 浦东新区 张江,	锻链科技,互联网金融,未融资,0-20人,10-13K,3-5年,本科
Python讲师,上海 青浦区 徐泾,神州视创,在线教育,不需要融资,100-499人,8-16K,1-3年,本科
python研发工程师,上海 徐汇区 漕河泾,上海源石数据,移动互联网,B轮,100-499人,15-30K,3-5年,大专
Python开发工程师,上海 闵行区 静安新城,天玑科技,数据服务,已上市,500-999人,15-25K,1-3年,本科
高级Python工程师,上海 黄浦区 人民广场,S先生,互联网,天使轮,0-20人,18-35K,3-5年,本科
Python 开发,上海 松江区 莘庄,婀娜信息,移动互联网,天使轮,20-99人,15-25K,1-3年,本科
python编程老师,上海 长宁区 北新泾,傲梦网络科技,在线教育,B轮,500-999人,6-11K,经验不限,本科
python开发工程师,上海 浦东新区 张江,天玑科技,数据服务,已上市,500-999人,8-15K,1-3年,大专
Python,广州 天河区 棠下,勤加缘,互联网,未融资,20-99人,3-6K,应届生,本科
Python,广州 越秀区 五羊新城,富融,计算机软件,未融资,20-99人,7-8K,1-3年,大专
Python工程师,广州 天河区 体育中心,嘉为科技,计算机服务,未融资,500-999人,12-18K·13薪,3-5年,本科
Python,广州  ,赛耀网络,移动互联网,不需要融资,0-20人,8-10K,1-3年,本科
Python,广州 海珠区 南洲,微宽信息,移动互联网,天使轮,20-99人,10-18K,3-5年,本科
Python,广州 天河区 棠下,广州力为,移动互联网,天使轮,20-99人,12-15K,1-3年,本科
Python电商程序员,广州 天河区 长兴,古特贸易,电子商务,不需要融资,0-20人,6-11K,经验不限,学历不限
Python开发,广州 番禺区 洛溪,不明觉厉,互联网,不需要融资,0-20人,2-5K,经验不限,学历不限
Python开发工程师,广州 天河区 珠江新城,美亚商旅集团,电子商务,A轮,500-999人,6-12K,1-3年,大专
Python开发工程师,广州 番禺区 大石,浩鲸科技,通信/网络设备,未融资,1000-9999人,12-18K,3-5年,本科
Python,广州  ,奥买家,电子商务,不需要融资,100-499人,15-30K,1-3年,本科
Python实习生,广州 天河区 东圃,广州潮汐信息,数据服务,天使轮,0-20人,1-3K,经验不限,学历不限
python服务端开发工程师,广州 天河区 天河公园,网易游戏,游戏,已上市,10000人以上,15-30K,1-3年,本科
Python开发,广州 天河区 东圃,创梦空间,培训机构,天使轮,20-99人,8-9K,1-3年,大专
Python Web 工程师,广州 海珠区 赤岗,爱范儿,移动互联网,已上市,100-499人,7-14K,1-3年,本科
资深Python爬虫工程师,广州 海珠区 琶洲,Fordeal,电子商务,C轮,500-999人,25-50K,3-5年,本科
Python开发工程师,广州 天河区 天河公园,网易游戏,游戏,已上市,10000人以上,20-30K,3-5年,本科
Python开发工程师,广州 天河区 天河公园,网易游戏,游戏,已上市,10000人以上,15-20K,1-3年,本科
Python开发工程师(高级),广州 天河区 五山,9377游戏,游戏,未融资,500-999人,15-20K,3-5年,本科
Python开发工程师,广州 天河区 东圃,广州潮汐信息,数据服务,天使轮,0-20人,15-20K,3-5年,本科
python开发,广州 天河区 天河公园,要出发周边游,互联网,D轮及以上,500-999人,9-14K,1-3年,本科
Python开发工程师,广州 天河区 石牌,趣丸,移动互联网,不需要融资,100-499人,20-30K,3-5年,本科
python开发工程师,广州  ,多益网络,互联网,不需要融资,1000-9999人,10-15K,1-3年,本科
Python大数据开发工程师,广州 天河区 元岗,广州百伦,电子商务,未融资,100-499人,12-15K,1-3年,本科
Python 工程师,广州 黄埔区 科学城,康云,计算机软件,A轮,20-99人,8-16K,3-5年,本科
Python后端开发工程师,广州 海珠区 琶洲,烹茶科技,社交网络,天使轮,0-20人,14-20K,经验不限,本科
python工程师,广州  ,赛耀网络,移动互联网,不需要融资,0-20人,8-10K,1-3年,大专
Python爬虫研发工程师,广州  ,多益网络,互联网,不需要融资,1000-9999人,10-18K,1-3年,本科
python工程师,广州  ,宏泰环保,其他行业,天使轮,0-20人,6-10K,1-3年,本科
Python,深圳  ,软通动力,计算机软件,已上市,10000人以上,10-20K,3-5年,本科
Python,深圳 南山区 西丽,志鑫信息技术,计算机服务,不需要融资,100-499人,4-9K,1-3年,学历不限
python,深圳 福田区 购物公园,深圳国开创新科技,移动互联网,不需要融资,500-999人,8-13K,3-5年,本科
python,深圳 龙岗区 坂田,软通动力,计算机软件,已上市,10000人以上,10-20K,3-5年,本科
Senior Python Developer,深圳 南山区 科技园,亿磐(系统)深圳,计算机软件,已上市,10000人以上,22-30K,5-10年,本科
python,深圳 龙岗区 坂田,软通动力信息技术集团,计算机软件,不需要融资,10000人以上,8-13K,1-3年,本科
python,深圳 龙岗区 万科,软通动力,计算机软件,已上市,10000人以上,10-20K,3-5年,本科
Python开发,深圳 龙岗区 坂田,软通动力,计算机软件,已上市,10000人以上,13-26K,3-5年,本科
Python,深圳 宝安区 新安,站擎,互联网,不需要融资,100-499人,20-30K,3-5年,本科
Python爬虫,深圳 龙岗区 坂田,软通动力,计算机软件,已上市,10000人以上,15-30K,3-5年,本科
Python开发,深圳 龙岗区 坂田,软通动力信息技术集团,计算机软件,不需要融资,10000人以上,10-20K,3-5年,本科
python研发,深圳 南山区 科技园,腾讯,互联网,已上市,10000人以上,30-60K,5-10年,本科
教学老师/Python讲师,深圳 福田区 园岭,小码教育,在线教育,C轮,1000-9999人,9-15K,1年以内,本科
python开发工程师,深圳 南山区 科技园,绛门科技,计算机软件,已上市,500-999人,10-15K,1-3年,本科
python,杭州 西湖区 转塘,软通动力,计算机软件,已上市,10000人以上,15-20K,3-5年,大专
Python,杭州 西湖区 转塘,中软国际,计算机软件,已上市,10000人以上,11-18K,3-5年,大专
Python,杭州  ,安恒信息,信息安全,D轮及以上,1000-9999人,18-36K,5-10年,本科
Python,杭州 滨江区 滨江区政府,安恒信息,信息安全,D轮及以上,1000-9999人,15-30K,5-10年,本科
Python,杭州 滨江区 长河,软通动力,计算机软件,已上市,10000人以上,10-20K,1-3年,大专
Python,杭州 西湖区 文一路,中焯信息,移动互联网,不需要融资,100-499人,10-15K,3-5年,学历不限
python工程师,杭州 西湖区 古墩路,小余小余教育,移动互联网,C轮,1000-9999人,15-25K,3-5年,本科
Python讲师,杭州 拱墅区 古墩路,小码教育,在线教育,C轮,1000-9999人,10-15K,经验不限,学历不限
Python开发,杭州 滨江区 长河,软通动力信息技术集团,计算机软件,不需要融资,10000人以上,12-20K,3-5年,本科
Python教学讲师,杭州 拱墅区 古墩路,小码教育,在线教育,C轮,1000-9999人,10-15K,经验不限,学历不限
Python老师,杭州 西湖区 文二路,傲梦网络科技,在线教育,B轮,500-999人,7-12K,经验不限,本科
Python 讲师,杭州 上城区 近江,童乐码,其他专业服务,未融资,0-20人,4-9K,经验不限,本科
高级python,杭州 余杭区 仓前,杭州默安科技有限公司,信息安全,A轮,100-499人,18-28K,3-5年,本科
python课程研发,杭州 拱墅区 古墩路,小码教育,在线教育,C轮,1000-9999人,10-20K,1-3年,本科
Python教学讲师,杭州 拱墅区 古墩路,小码教育,在线教育,C轮,1000-9999人,8-13K,经验不限,本科
python,杭州 滨江区 长河,软通动力,计算机软件,已上市,10000人以上,9-13K,1-3年,本科
python,杭州 西湖区 西溪,博彦科技,计算机软件,已上市,1000-9999人,12-18K,3-5年,大专
Python工程师,杭州 西湖区 西溪,诺诺网,互联网,不需要融资,100-499人,11-18K,1-3年,硕士
阿里云Python开发工程师,杭州 西湖区 转塘,中软国际,计算机软件,已上市,10000人以上,15-16K,1-3年,大专
中级python开发工程师,杭州  ,安恒信息,信息安全,D轮及以上,1000-9999人,12-15K,1-3年,本科
python开发工程师,杭州 西湖区 西溪,汽车超人,互联网,已上市,500-999人,13-20K·14薪,3-5年,本科
Python,杭州 滨江区 长河,华为,计算机软件,不需要融资,10000人以上,12-24K,1-3年,本科
python开发,杭州 滨江区 长河,软通动力,计算机软件,已上市,10000人以上,7-12K,1-3年,本科
python 后端工程师,杭州 富阳区 ,杭州智链达,互联网,不需要融资,20-99人,14-22K,3-5年,本科
python（在校实习生）,杭州 余杭区 仓前,杭州默安科技有限公司,信息安全,A轮,100-499人,5-6K,经验不限,本科
软件测试（会Python）,杭州 滨江区 滨江区政府,火石创造,互联网,A轮,100-499人,12-18K,1-3年,本科
Python开发工程师,杭州 西湖区 西溪,特维轮智车慧达,互联网,未融资,100-499人,12-20K,3-5年,本科
Python青少儿讲师,杭州 上城区 平海路,傲梦网络科技,在线教育,B轮,500-999人,5-10K,经验不限,本科
python,天津 滨海新区 开发区,富士康,互联网,已上市,10000人以上,10-15K,5-10年,本科
Python,天津  ,远传技术,计算机软件,D轮及以上,500-999人,12-20K,3-5年,本科
python讲师,天津 滨海新区 新港,傲梦网络科技,在线教育,B轮,500-999人,6-11K,经验不限,本科
Python,天津 西青区 侯台,颐信科技,互联网,未融资,500-999人,4-5K,应届生,本科
python工程师,天津 红桥区 西沽,卓朗科技,计算机软件,已上市,500-999人,8-15K,3-5年,大专
python编程老师,天津 河西区 友谊路,傲梦网络科技,在线教育,B轮,500-999人,6-11K,经验不限,本科
软件开发(JAVA /Python ),天津 东丽区 军粮城,富士康,互联网,已上市,10000人以上,10-15K,5-10年,本科
Python讲师,天津 东丽区 华明,东软睿道软件培训,在线教育,未融资,20-99人,8-13K,1-3年,本科
Python工程师,天津 南开区 白堤路,兴先道,信息安全,不需要融资,100-499人,11-20K·14薪,5-10年,本科
Python平台开发工程师,天津 滨海新区 开发区,富士康,互联网,已上市,10000人以上,6-10K,3-5年,学历不限
软件开发(Python)工程师,天津 东丽区 军粮城,富士康,互联网,已上市,10000人以上,10-15K,3-5年,本科
job_name,job_region,job_company,job_company_type,job_company_financ,job_company_pernum,job_salary,job_experience,job_edu
python,西安 长安区 王寺,软通动力,计算机软件,已上市,10000人以上,7-12K,1-3年,本科
Python,南京 建邺区 奥体,万得,数据服务,不需要融资,1000-9999人,10-15K,1年以内,本科
Python,南京 鼓楼区 湖南路,法信,互联网金融,不需要融资,1000-9999人,10-20K,1-3年,大专
Python,深圳  ,软通动力,计算机软件,已上市,10000人以上,10-20K,3-5年,本科
Python,沈阳  ,筑梦园,互联网,未融资,500-999人,5-9K,1-3年,本科
Python,西安 雁塔区 ,中软国际,计算机软件,已上市,10000人以上,7-14K,1-3年,本科
python,上海  ,汉克时代,互联网,未融资,1000-9999人,13-17K,3-5年,本科
Python,合肥  ,神州信息,计算机软件,已上市,1000-9999人,6-11K,1-3年,本科
python,大连  ,纬创软件,计算机软件,已上市,1000-9999人,8-12K·14薪,5-10年,本科
python,深圳 龙岗区 坂田,软通动力,计算机软件,已上市,10000人以上,10-20K,3-5年,本科
Python,西安 雁塔区 ,中软国际,互联网,已上市,10000人以上,7-14K,3-5年,本科
python,杭州 西湖区 西溪,博彦科技,计算机软件,已上市,1000-9999人,12-18K,3-5年,大专
Python,北京 朝阳区 百子湾,掌阅科技,互联网,已上市,500-999人,15-25K,1-3年,本科
python,深圳 福田区 购物公园,深圳国开创新科技,移动互联网,不需要融资,500-999人,8-13K,3-5年,本科
Python,杭州 西湖区 转塘,中软国际,计算机软件,已上市,10000人以上,11-18K,3-5年,大专
python,上海 浦东新区 金桥,软通动力,计算机软件,已上市,10000人以上,8-15K,1-3年,本科
Python,西安 长安区 王寺,软通动力,计算机软件,已上市,10000人以上,7-14K,1-3年,本科
Python,成都  ,软通动力,计算机软件,已上市,10000人以上,10-15K,3-5年,本科
Python,西安 雁塔区 ,中软国际,计算机软件,已上市,10000人以上,8-16K,经验不限,本科
python,杭州 西湖区 转塘,软通动力,计算机软件,已上市,10000人以上,15-20K,3-5年,大专
Python,南京 江宁区 大学城,软通动力,计算机软件,已上市,10000人以上,10-15K,1-3年,本科
Python,北京 西城区 陶然亭,深信服科技,计算机软件,已上市,1000-9999人,15-30K,1年以内,本科
python,天津 滨海新区 开发区,富士康,互联网,已上市,10000人以上,10-15K,5-10年,本科
python,成都 武侯区 ,追越科技,移动互联网,未融资,100-499人,6-12K,3-5年,大专
Python,南京 玄武区 珠江路,奥本景观规划设计,工程施工,天使轮,20-99人,4-8K,经验不限,本科
Python,北京 朝阳区 望京,茂逊,电子商务,C轮,500-999人,15-25K·14薪,1-3年,本科
Python爬虫,深圳 龙岗区 坂田,软通动力,计算机软件,已上市,10000人以上,15-30K,3-5年,本科
Python,北京 海淀区 四季青,首云融金,互联网,已上市,100-499人,15-20K,5-10年,大专
Python,南京 江宁区 大学城,软通动力信息技术集团,计算机软件,不需要融资,10000人以上,8-13K,3-5年,本科
python,东莞  ,软通动力,计算机软件,已上市,10000人以上,9-15K,1-3年,本科
Python,北京 东城区 广渠门,东方金信,计算机软件,B轮,100-499人,8-13K,3-5年,本科
Python,北京 西城区 陶然亭,深信服科技,计算机软件,已上市,1000-9999人,15-30K,1年以内,本科
Python,北京  ,金风科技,计算机软件,已上市,1000-9999人,15-30K,3-5年,本科
Python,北京 丰台区 科技园区,中金标准数据,数据服务,B轮,20-99人,10-20K,1-3年,本科
Python,北京 朝阳区 来广营,泽创天成,医疗健康,天使轮,20-99人,16-30K,3-5年,本科
python,北京 昌平区 回龙观,美洽,互联网,B轮,100-499人,15-25K,经验不限,本科
Python,北京 顺义区 后沙峪,人人有信,数据服务,不需要融资,500-999人,8-15K,3-5年,本科
Python,北京 东城区 东直门,艾唯博瑞,互联网,未融资,20-99人,15-25K,5-10年,本科
Python,北京 海淀区 上地,Aibee,互联网,A轮,100-499人,20-40K,3-5年,本科
Python讲师,北京 昌平区 沙河,老男孩IT教育,在线教育,不需要融资,100-499人,20-25K,1-3年,本科
Python,北京 海淀区 四季青,首云融金,互联网,已上市,100-499人,15-20K,5-10年,大专
python工程师,北京 朝阳区 北苑,58到家,互联网,B轮,1000-9999人,30-60K,5-10年,本科
Python,北京 朝阳区 望京,茂逊,电子商务,C轮,500-999人,15-25K·14薪,1-3年,本科
Python web项目讲师,北京 昌平区 北七家,传智播客,在线教育,已上市,1000-9999人,30-35K,3-5年,大专
Python,北京 海淀区 学院路,志翔科技,信息安全,B轮,100-499人,15-25K,经验不限,本科
Lead Python Engineer,北京 朝阳区 三元桥,FreeWheel,互联网,已上市,500-999人,35-44K,5-10年,本科
python编程老师,北京 朝阳区 东大桥,傲梦网络科技,在线教育,B轮,500-999人,5-9K,经验不限,本科
Python,北京 海淀区 西直门,安码科技,计算机软件,不需要融资,100-499人,15-20K,3-5年,本科
高级Python后端工程师,北京 海淀区 中关村,旷视科技,移动互联网,C轮,1000-9999人,20-40K,3-5年,本科
高级python工程师,北京 海淀区 四季青,首都在线,互联网,C轮,500-999人,20-35K,5-10年,本科
python后台开发,北京 海淀区 上地,小米,互联网,已上市,10000人以上,20-40K,5-10年,本科
Python,北京 朝阳区 北苑,安知信息,企业服务,未融资,0-20人,15-25K,3-5年,本科
python助理讲师,北京 海淀区 大钟寺,达内集团,在线教育,已上市,1000-9999人,9-11K,1-3年,本科
服务端Python实习生,北京 朝阳区 大山子,奇虎360,互联网,已上市,1000-9999人,3-4K,应届生,本科
Python,北京 海淀区 五道口,滴滴出行,移动互联网,D轮及以上,1000-9999人,30-60K,3-5年,本科
视频抓取-Python工程师,北京 朝阳区 望京,一点资讯,移动互联网,D轮及以上,500-999人,20-38K,1-3年,硕士
Python开发工程师,北京 东城区 北新桥,松鼠拼拼,移动互联网,B轮,1000-9999人,20-40K·15薪,3-5年,本科
python,北京 海淀区 马连洼,滴滴出行,移动互联网,D轮及以上,1000-9999人,30-45K,5-10年,本科
Python,北京 海淀区 万寿路,BoringKillerLtd,移动互联网,天使轮,20-99人,20-25K,3-5年,本科
python,上海 浦东新区 金桥,软通动力,计算机软件,已上市,10000人以上,8-15K,1-3年,本科
python,上海  ,汉克时代,互联网,未融资,1000-9999人,13-17K,3-5年,本科
Python,上海 普陀区 真如,格略,咨询,未融资,20-99人,15-19K,5-10年,本科
资深Python工程师,上海 浦东新区 张江,传音控股,移动互联网,不需要融资,10000人以上,15-25K,3-5年,本科
python工程师,上海 浦东新区 世纪公园,大查柜,互联网,不需要融资,500-999人,10-12K,1年以内,大专
Python课程研发,上海  ,傲梦网络科技,在线教育,B轮,500-999人,8-12K,1-3年,本科
Python,上海 浦东新区 张江,斗象科技,信息安全,B轮,100-499人,15-30K,1-3年,大专
Python自动化测试,上海 浦东新区 金桥,软通动力,计算机软件,已上市,10000人以上,8-13K,1-3年,本科
python开发,上海 闵行区 老闵行,文思海辉,计算机软件,已上市,10000人以上,12-19K,1-3年,大专
Python编程教学,上海 浦东新区 联洋,乐博机器人,在线教育,不需要融资,1000-9999人,5-10K,经验不限,本科
Python工程师,上海 闵行区 梅陇,国民健康科技,数据服务,天使轮,100-499人,20-40K·15薪,3-5年,本科
Python 课程研发员,上海 长宁区 北新泾,傲梦网络科技,在线教育,B轮,500-999人,8-10K,1-3年,本科
Python,上海 静安区 汶水路,路诚,数据服务,未融资,20-99人,10-15K,3-5年,本科
Python Software Engineer,上海 长宁区 北新泾,新拓尼克科技(天...,通信/网络设备,未融资,500-999人,14-20K,3-5年,本科
python工程师,上海 闵行区 虹桥,易路软件,移动互联网,B轮,100-499人,15-20K,3-5年,本科
Python开发工程师,上海 杨浦区 五角场,今日头条,移动互联网,不需要融资,10000人以上,20-40K,3-5年,本科
Python实习,上海 杨浦区 五角场,上海刻契,企业服务,A轮,0-20人,3-4K,经验不限,学历不限
Python讲师,上海 浦东新区 航头,传智播客,在线教育,已上市,1000-9999人,20-40K,3-5年,大专
Python开发工程师,上海 长宁区 北新泾,携程旅行网,互联网,已上市,10000人以上,15-25K,1-3年,本科
Python,上海 浦东新区 张江,微仓网络,计算机软件,天使轮,0-20人,20-40K,5-10年,本科
Python教学讲师,上海 徐汇区 衡山路,小码教育,在线教育,C轮,1000-9999人,8-13K,经验不限,本科
Python老师,上海 长宁区 北新泾,傲梦网络科技,在线教育,B轮,500-999人,6-7K,经验不限,本科
Python,上海 浦东新区 张江,	锻链科技,互联网金融,未融资,0-20人,10-13K,3-5年,本科
Python讲师,上海 青浦区 徐泾,神州视创,在线教育,不需要融资,100-499人,8-16K,1-3年,本科
python研发工程师,上海 徐汇区 漕河泾,上海源石数据,移动互联网,B轮,100-499人,15-30K,3-5年,大专
Python开发工程师,上海 闵行区 静安新城,天玑科技,数据服务,已上市,500-999人,15-25K,1-3年,本科
高级Python工程师,上海 黄浦区 人民广场,S先生,互联网,天使轮,0-20人,18-35K,3-5年,本科
Python 开发,上海 松江区 莘庄,婀娜信息,移动互联网,天使轮,20-99人,15-25K,1-3年,本科
python编程老师,上海 长宁区 北新泾,傲梦网络科技,在线教育,B轮,500-999人,6-11K,经验不限,本科
python开发工程师,上海 浦东新区 张江,天玑科技,数据服务,已上市,500-999人,8-15K,1-3年,大专
Python Web 工程师,广州 海珠区 赤岗,爱范儿,移动互联网,已上市,100-499人,7-14K,1-3年,本科
Python,广州 天河区 棠下,勤加缘,互联网,未融资,20-99人,3-6K,应届生,本科
Python,广州 海珠区 南洲,微宽信息,移动互联网,天使轮,20-99人,10-18K,3-5年,本科
python服务端开发工程师,广州 天河区 天河公园,网易游戏,游戏,已上市,10000人以上,15-30K,1-3年,本科
Python 工程师,广州 黄埔区 科学城,康云,计算机软件,A轮,20-99人,8-16K,3-5年,本科
Python,广州  ,奥买家,电子商务,不需要融资,100-499人,15-30K,1-3年,本科
Python开发工程师,广州 番禺区 大石,浩鲸科技,通信/网络设备,未融资,1000-9999人,12-18K,3-5年,本科
python工程师,广州  ,赛耀网络,移动互联网,不需要融资,0-20人,8-10K,1-3年,大专
Python爬虫研发工程师,广州  ,多益网络,互联网,不需要融资,1000-9999人,10-18K,1-3年,本科
Python开发工程师,广州  ,国机智能电力,智能硬件,未融资,100-499人,10-15K,1-3年,本科
Python开发工程师,广州  ,多益网络,互联网,不需要融资,1000-9999人,10-15K,1-3年,本科
Python开发工程师,广州 天河区 天河公园,网易游戏,游戏,已上市,10000人以上,15-20K,1-3年,本科
Python开发工程师,广州 天河区 石牌,趣丸,移动互联网,不需要融资,100-499人,20-30K,3-5年,本科
Python开发工程师(高级),广州 天河区 五山,9377游戏,游戏,未融资,500-999人,15-20K,3-5年,本科
Python后端开发工程师,广州 海珠区 琶洲,烹茶科技,社交网络,天使轮,0-20人,14-20K,经验不限,本科
Python,广州 天河区 棠下,广州力为,移动互联网,天使轮,20-99人,12-15K,1-3年,本科
资深Python爬虫工程师,广州 海珠区 琶洲,Fordeal,电子商务,C轮,500-999人,25-50K,3-5年,本科
python开发工程师,广州  ,多益网络,互联网,不需要融资,1000-9999人,10-15K,1-3年,本科
Python,广州  ,赛耀网络,移动互联网,不需要融资,0-20人,8-10K,1-3年,本科
Python开发工程师,广州 天河区 珠江新城,美亚商旅集团,电子商务,A轮,500-999人,6-12K,1-3年,大专
Python,广州 越秀区 五羊新城,富融,计算机软件,未融资,20-99人,7-8K,1-3年,大专
python开发,广州 天河区 天河公园,要出发周边游,互联网,D轮及以上,500-999人,9-14K,1-3年,本科
python工程师,广州  ,宏泰环保,其他行业,天使轮,0-20人,6-10K,1-3年,本科
Python工程师,广州 天河区 体育中心,嘉为科技,计算机服务,未融资,500-999人,12-18K·13薪,3-5年,本科
Python开发工程师(高级),广州 天河区 粤垦,9377游戏,游戏,未融资,500-999人,15-20K,1-3年,本科
Python开发工程师,广州 天河区 天河公园,网易游戏,游戏,已上市,10000人以上,20-30K,3-5年,本科
Python高级开发工程师,广州 越秀区 东风,广州诚益,医疗健康,A轮,20-99人,10-20K,3-5年,本科
python服务器开发工程师,广州 天河区 天河公园,网易游戏,游戏,已上市,10000人以上,15-25K,1-3年,本科
Python大数据开发工程师,广州 天河区 元岗,广州百伦,电子商务,未融资,100-499人,12-15K,1-3年,本科
Python人工智能讲师,广州 黄埔区 科学城,粤嵌小创客,培训机构,已上市,500-999人,10-18K,1-3年,大专
Python,深圳  ,软通动力,计算机软件,已上市,10000人以上,10-20K,3-5年,本科
Python,深圳 南山区 西丽,志鑫信息技术,计算机服务,不需要融资,100-499人,4-9K,1-3年,学历不限
python,深圳 福田区 购物公园,深圳国开创新科技,移动互联网,不需要融资,500-999人,8-13K,3-5年,本科
python,深圳 龙岗区 坂田,软通动力,计算机软件,已上市,10000人以上,10-20K,3-5年,本科
Senior Python Developer,深圳 南山区 科技园,亿磐(系统)深圳,计算机软件,已上市,10000人以上,22-30K,5-10年,本科
python,深圳 龙岗区 坂田,软通动力信息技术集团,计算机软件,不需要融资,10000人以上,8-13K,1-3年,本科
python,深圳 龙岗区 万科,软通动力,计算机软件,已上市,10000人以上,10-20K,3-5年,本科
Python开发,深圳 龙岗区 坂田,软通动力,计算机软件,已上市,10000人以上,13-26K,3-5年,本科
Python,深圳 宝安区 新安,站擎,互联网,不需要融资,100-499人,20-30K,3-5年,本科
Python爬虫,深圳 龙岗区 坂田,软通动力,计算机软件,已上市,10000人以上,15-30K,3-5年,本科
Python开发,深圳 龙岗区 坂田,软通动力信息技术集团,计算机软件,不需要融资,10000人以上,10-20K,3-5年,本科
python研发,深圳 南山区 科技园,腾讯,互联网,已上市,10000人以上,30-60K,5-10年,本科
教学老师/Python讲师,深圳 福田区 园岭,小码教育,在线教育,C轮,1000-9999人,9-15K,1年以内,本科
python开发工程师,深圳 南山区 科技园,绛门科技,计算机软件,已上市,500-999人,10-15K,1-3年,本科
python工程师,深圳 宝安区 西乡,江南月,互联网,,20-99人,7-12K,1-3年,本科
Python开发（AI）,深圳 南山区 西丽,绿米,移动互联网,B轮,500-999人,15-30K,1-3年,硕士
Python开发工程师,深圳 南山区 科技园,腾讯,互联网,已上市,10000人以上,20-40K,3-5年,本科
Python后台开发,深圳 南山区 科技园,AKULAKU,互联网金融,D轮及以上,1000-9999人,15-30K,3-5年,本科
Python,深圳 龙岗区 ,软通动力,计算机软件,已上市,10000人以上,9-18K,3-5年,本科
Python开发工程师,深圳 南山区 科技园,深圳云天励飞,移动互联网,B轮,500-999人,23-30K,5-10年,本科
Python,深圳 福田区 沙头,深圳酷普网络科技...,计算机软件,,20-99人,15-25K,5-10年,本科
Python软件开发工程师,深圳  ,深信服科技,计算机软件,已上市,1000-9999人,12-22K,1-3年,本科
Python工程师,深圳 南山区 科技园,宸睿科技,在线教育,不需要融资,0-20人,9-16K,3-5年,本科
Python开发工程师,深圳 龙岗区 坂田,软通动力,计算机软件,已上市,10000人以上,11-20K,3-5年,本科
Python讲师,深圳 龙岗区 龙岗中心城,小码教育,在线教育,C轮,1000-9999人,9-12K,应届生,本科
Python工程师,深圳 南山区 科技园,前海农交所,电子商务,不需要融资,100-499人,15-30K,1-3年,大专
python开发工程师,深圳 南山区 科技园,深圳浪潮早上班,计算机服务,已上市,10000人以上,10-15K,3-5年,本科
Python运营开发工程师,深圳 南山区 科技园,腾讯,互联网,已上市,10000人以上,20-40K,5-10年,本科
python,杭州 西湖区 转塘,软通动力,计算机软件,已上市,10000人以上,15-20K,3-5年,大专
Python,杭州 西湖区 转塘,中软国际,计算机软件,已上市,10000人以上,11-18K,3-5年,大专
Python,杭州  ,安恒信息,信息安全,D轮及以上,1000-9999人,18-36K,5-10年,本科
Python,杭州 滨江区 滨江区政府,安恒信息,信息安全,D轮及以上,1000-9999人,15-30K,5-10年,本科
Python,杭州 滨江区 长河,软通动力,计算机软件,已上市,10000人以上,10-20K,1-3年,大专
